# Naval Leader Command Limit (nr of ships), Rank 0 (highest)
	32
# Naval Leader Command Limit (nr of ships), Rank 1
	24
# Naval Leader Command Limit (nr of ships), Rank 2
	16
# Naval Leader Command Limit (nr of ships), Rank 3 (lowest)
	12
# HQ Command Limit Factor (value * HQ Leader Command Limit)
	2
# Convoy protection factor  (higher, the more fearful convoy escorts are for raiders.)
	1.0
# Delay in hours after a combat ends before new orders can be given.	
	48
# Land Delay in hours before orders can be executed. (planning time)
	6
# Naval Delay in hours before orders can be executed. (planning time)
	4
# Air Delay in hours before orders can be executed. (planning time)
	2
# Maximum sizes of air-stacks
	8
# Effect of experience on combat
	0.5
# Damage factor versus Naval Bases from bombing
	0.5
# Damage factor versus Air Bases from bombing
	0.5
# Damage factor versus AA from bombing
	0.3
# Damage factor versus rocket from bombing
	0.8
# Damage factor versus nuke from bombing
	0.8
# Damage factor versus Radar from bombing
	0.8
# Damage factor versus Infra from bombing
	0.05
# Damage factor versus IC from bombing
	0.5
# Damage factor versus resources from bombing
	1.0
# Damage factor versus Synthetic Oil plant from bombing
	1.0
# How effective is ground-def efficiency when applied to defence chance rolls.
	1.1
# Base chance to avoid hit if defences left.
	0.8
# Base chance to avoid hit if no defences left.
	0.6
# CHANCE TO GET TERRAIN TRAIT 
	1500
# CHANCE TO GET EVENT TRAIT 
	1500
# BONUS ON TERRAIN TRAIT
	0.1
# BONUS_ON_EVENT_TRAIT_
	0.05
# Chance of leaders dying while in combat per day
	0.0005
# _CV_AIR_ORG_DMG_MODIFYER1_ Increasing this value will increase the str dmg air units takes (Str dmg * (ORG / below value))
	25.0
# Land - Air Combat ORG damage (Increasing this value will increase the org dmg air units takes from land units)
	0.15
# Land - Air Combat STR damage (Increasing this value will increase the str dmg air units takes from land units)
	0.05
# Ratio of Soft/Hard damage dealt by artillery bombardment
	3.0
# Damage factor versus Infra from artillery bombardment
	0.025
# Damage factor versus IC from artillery bombardment
	0.05
# Damage factor versus Resources from artillery bombardment
	0.05
# Penalty for artillery bombarder being attacked by enemy land units
	-0.5 # 50% penalty
# Artillery STR damage factor (also affected by Land-Land combat)
	0.10
# Artillery ORG damage factor (also affected by Land-Land combat)
	0.20
# Land - Land Combat STR damage (All land based units attacks against other land based units)
	0.075
# Land - Land Combat ORG damage (All land based units attacks against other land based units)
	0.30 #was originally 0.6... should lengthen battles
# Air - Land Combat STR damage (All Air units attacks against land units)
	1.00
# Air - Land Combat ORG damage (All Air units attacks against land units)
	0.50
# Air - Naval Combat STR damage (All Air units attacks against Naval units)
	0.4
# Air - Naval Combat ORG damage (All Air units attacks against Naval units)
	0.8
# Air - Air Combat STR damage (All Air units attacks against Air units)
	1.0
# Air - Air Combat ORG damage (All Air units attacks against Air units)
	1.0
# Naval - Naval Combat STR damage (All Naval units attacks against Naval units)
	0.75
# Naval - Naval Combat ORG damage (All Naval units attacks against Naval units)
	1.0
# Naval - Air Combat STR damage (All Naval units attacks against Air based units)
	0.1
# Naval - Air Combat ORG damage (All Naval units attacks against Air based units)
	0.25
# _CV_MILITARY_EXPENSE_ATTRITION_MOD (value below is how lower military expense affects attrition severity)
	1.3
# _CV_NAVAL_MIN_COMBAT_TIME, minimum combat time before retreat possible (prevent bouncing) | DO NOT CHANGE to less then 8 (wyk)
	10.0
# _CV_LAND_MIN_COMBAT_TIME, minimum combat time before retreat possible (prevent bouncing)
	8.0
# _CV_AIR_MIN_COMBAT_TIME,minimum combat time before retreat possible (prevent bouncing)
	2.0
# _CV_LAND_OVERSTACKING_MOD_, severity of overstacking
	0.8
# _CV_LAND_ORGLOSS, organization loss when moving
	0.2
# _CV_AIR_ORGLOSS, organization loss when moving
	0.2
# _CV_NAVAL_ORGLOSS, organization loss when moving
	0.0
# _CV_SUPPLY_DISTANCE_SEVERITY_, the amount supply distance affects combat
	2.0
# _CV_SUPPLY_BASE_, the base ESE value
	100.0
# _CV_LAND_ORGGAIN_, Org Gain divisor
	1.0
# _CV_AIR_ORGGAIN_,Org Gain divisor
	1.0
# _CV_NAVAL_ORGGAIN_,Org Gain divisor
	1.0
# _CV_NUKE_MP_DISSENT_, MP dissent modifier
	0.5
# _CV_NUKE_IC_DISSENT_, IC dissent modifer
	0.25
# _CV_NUKE_DISSENT_, total modifier
	1.0
# _CV_LAND_FRIENDLY_ORGGAIN_, Extra orggain in friendly provinces
	1.25
# _CV_AIR_LAND_STOCK_MOD_, how much interdiction affects stock
	0.8
# _CV_SCORCH_DAMAGE_, how much each STR affects scorch damage
	0.0005
# _CV_STAND_GROUND_DISSENT_, each MP lost while using this command will result in below dissent
	0.01
# _CV_SCORCH_GROUND_BELLIGERENCE_, each hour the land is scorched - add below beliggerence
	0.001
# _CV_DEFAULT_LAND_STACK_, how much should multideployment aim for?
	3
# _CV_DEFAULT_NAVAL_STACK_, how much should multideployment aim for?
	18
# _CV_DEFAULT_AIR_STACK_, how much should multideployment aim for?
	4
# _CV_DEFAULT_ROCKET_STACK_, how much should multideployment aim for?
	1
# _CV_ARTILLERYBOMBARDMENT_FORT_DAMAGE_, damage done to forts
	0.0001
# _CV_ARTILLERYBOMBARDMENT_ORG_COST_, each hour any active artillery bombarding unit will loose below ORG
	3.0
# _CV_LAND_COMBAT_FORT_DAMAGE_, timed STR of all units attacking
	0.000025
# _CV_AIR_REBASE_FACTOR_Percentge of ORG lost when rebasing full range
	0.3
# _CV_AIR_MAX_DISORGANIZED_, how many days is max disorganized
	-20
# _CV_AA_INFLICTED_STR_DAMAGE_, modefier for damage each hit makes
	0.5
# _CV_AA_INFLICTED_ORG_DAMAGE_, modefier for damage each hit makes
	2
# _CV_AA_INFLICTED_FLYING_, modefier for damage each hit makes - when flying past
	0.25
# _CV_AA_INFLICTED_BOMBING_, modifier for damage each hit makes - when bombing current port / province
	1	
# _CV_HARD_ATTACK_STR_DAMAGE_, These are the extra effects of a used hard attack - below value value is added as extra damage to attack 
	4.5
# _CV_HARD_ATTACK_ORG_DAMAGE_, These are the extra effects of a used hard attack - below value value is added as extra damage to attack 
	2.5
# _CV_ARM_SOFT_BREAKTHROUGH_MIN_, This is the actual gain from beeing low softness - you can blow through the lines of badly defeded fronts (low hardness attack and high softness)
	0.25
# _CV_ARM_SOFT_BREAKTHROUGH_MAX_, This is the actual gain from beeing low softness - you can blow through the lines of badly defeded fronts (low hardness attack and high softness)
	0.75
# _CV_NAVAL_CRITICAL_HIT_CHANCE_, in % for each shot that hit!
	10
# _CV_NAVAL_CRITICAL_HIT_EFFECT_, STR damage * below
	10
# _CV_LAND_FORT_DAMAGE_, how much land forts are  damaged by land combat
	1.0
# _CV_PORT_ATTACK_SUPRISE_CHANCE_DAY_, Base chance to suprise during day
	33
# _CV_PORT_ATTACK_SUPRISE_CHANCE_NIGHT_, Base chance to suprise during night
	75
# _CV_PORT_ATTACK_SUPRISE_MOD_, How much suprise means for defendant.
	-0.33
# _CV_RADAR_ANTI_SUPRISE_CHANCE_, How much each radar reduces suprise chance.
	1.0
# _CV_RADAR_ANTI_SUPRISE_MOD_, How much suprise panality is reduced by radar.
	0.25
# _CE_COUNTERATTACK_ str modifier vs attacker
	1.5
# _CE_COUNTERATTACK_ org modifier vs attacker
	1.0
# _CE_COUNTERATTACK_ str modifier vs defender
	1.25
# _CE_COUNTERATTACK_ org modifier vs defender
	1.0
# _CE_ASSAULT_ str modifier vs attacker
	1.25
# _CE_ASSAULT_ org modifier vs attacker
	1.0
# _CE_ASSAULT_ str modifier vs defender
	2.0
# _CE_ASSAULT_ org modifier vs defender
	1.0
# _CE_ENCIRCLEMENT_ str modifier vs attacker
	0.5
# _CE_ENCIRCLEMENT_ org modifier vs attacker
	1.0
# _CE_ENCIRCLEMENT_ str modifier vs defender
	1.5
# _CE_ENCIRCLEMENT_ org modifier vs defender
	1.0
# _CE_AMBUSH_ str modifier vs attacker
	1.0
# _CE_AMBUSH_ org modifier vs attacker
	1.25
# _CE_AMBUSH_ str modifier vs defender
	1.0
# _CE_AMBUSH_ org modifier vs defender
	2.0
# _CE_DELAY_ str modifier vs attacker
	1.0
# _CE_DELAY_ org modifier vs attacker
	1.5
# _CE_DELAY_ str modifier vs defender
	1.0
# _CE_DELAY_ org modifier vs defender
	1.25
# _CE_TACTICAL_WITHDRAWAL_ str modifier vs attacker
	0.5
# _CE_TACTICAL_WITHDRAWAL_ org modifier vs attacker
	0.50
# _CE_TACTICAL_WITHDRAWAL_ str modifier vs defender
	0.25
# _CE_TACTICAL_WITHDRAWAL_ org modifier vs defender
	0.25
# _CE_BREAKTHROUGH_ str modifier vs attacker
	1.0
# _CE_BREAKTHROUGH_ org modifier vs attacker
	0.5
# _CE_BREAKTHROUGH_ str modifier vs defender
	1.0
# _CE_BREAKTHROUGH_ org modifier vs defender
	1.5
}

research = {
# Blueprint Bonus
	2.0
# Pre-Historical Date Mod (value * days prior to historical date. Lower limit for the total is -0.9. )
	-0.00100
# Money cost for each skill-level
	3.0
# Mean number of "invention" events occuring per year
	6
# After-Historical Date Mod (value * days after to historical date. limit for the total is 1.50. )
	0.00050
# Tech speed modifier - value below affects tech speed
	2.5
# _RV_PRE_HISTORICAL_PENALTY_LIMIT_, Can not go below
	0.2
# _RV_AFTER_HISTORICAL_PENALTY_LIMIT_, Can not go above
	1.5
# _RV_MAX_TECH_SLOTS_, Maximum number of tech slots
	8
# _RV_SLOT_IC_INCREMENT_, IC increment when a slot is gained
	25
# Maximum random modifier (eg. a value of 0.2 will result in a daily random modifier between 0.8 - 1.2)
	0.5
}
